Timestamp,Sex,Age,Status,Satisfaction,,Do you feel safe in Split?,Perception of police?,,Mobile phone,Landline,Laptop,Internet Cafe,Cable TV,Satelite TV
07/11/2020 07:01:40,Male,25-35,Employed,Indiferent,,I don't feel safe,Police is neither doing a good or a bad job,,5,1,3,1,3,1
07/11/2020 14:53:25,Male,35-65,Employed,Satisfied,,I feel safe,Police is doing a good job,,5,1,5,1,5,5
07/11/2020 14:55:21,Male,25-35,Employed,Not Satisfied,,I don't feel safe,Police is not doing a good job,,5,1,5,1,1,1
07/11/2020 14:58:26,Male,19-25,Student,Indiferent,,I feel safe,Police is neither doing a good or a bad job,,5,1,5,1,3,3
07/11/2020 15:09:02,Female,19-25,Student,Indiferent,,I feel safe,Police is neither doing a good or a bad job,,5,1,5,3,1,1
07/11/2020 15:13:57,Male,25-35,Employed,Indiferent,,I feel safe,Police is not doing a good job,,5,1,4,1,1,2
07/11/2020 15:21:47,Male,35-65,Employed,Not Satisfied,,I feel completely safe,Police is doing a good job,,5,1,5,3,5,1
07/11/2020 15:24:29,Female,35-65,Employed,Extremely satisfied,,I feel completely safe,Police is doing a good job,,3,1,2,1,3,1
07/11/2020 15:29:13,Male,35-65,Retired,Not Satisfied,,I feel safe,Police is neither doing a good or a bad job,,4,1,3,2,1,1
07/11/2020 15:30:32,Male,19-25,Employed,Not Satisfied,,I feel safe,Police is neither doing a good or a bad job,,5,1,3,1,3,1
07/11/2020 15:30:58,Male,35-65,Employed,Extremely not satisfied,,I feel safe,Police is neither doing a good or a bad job,,5,1,1,1,5,1
07/11/2020 15:31:51,Female,35-65,Employed,Not Satisfied,,I don't feel neither safe nor unsafe,Police is neither doing a good or a bad job,,5,2,2,2,2,2
07/11/2020 15:33:45,Male,35-65,Employed,Indiferent,,I feel safe,Police is neither doing a good or a bad job,,5,4,4,2,3,2
07/11/2020 15:35:01,Female,35-65,Employed,Not Satisfied,,I feel safe,Police is doing a good job,,5,3,5,4,4,4
07/11/2020 15:36:33,Female,25-35,Employed,Not Satisfied,,I feel safe,Police is neither doing a good or a bad job,,5,1,5,2,5,4
07/11/2020 15:36:57,Male,35-65,Employed,Extremely not satisfied,,I feel safe,Police is not doing a good job,,5,1,5,1,5,1
07/11/2020 15:37:17,Female,35-65,Employed,Not Satisfied,,I feel safe,Police is doing a good job,,4,1,2,1,1,4
07/11/2020 15:40:20,Male,35-65,Employed,Indiferent,,I feel safe,Police is doing a good job,,5,3,3,1,5,1
07/11/2020 15:41:41,Female,35-65,Employed,Not Satisfied,,I don't feel neither safe nor unsafe,Police is not doing a good job,,5,1,5,1,1,5
07/11/2020 15:42:30,Female,35-65,Employed,Indiferent,,I feel safe,Police is neither doing a good or a bad job,,5,2,4,1,4,1
07/11/2020 15:42:34,Female,35-65,Employed,Indiferent,,I feel safe,Police is doing a good job,,5,3,4,1,3,1
07/11/2020 15:42:51,Female,35-65,Employed,Satisfied,,I feel safe,Police is neither doing a good or a bad job,,4,1,3,1,5,5
07/11/2020 15:43:00,Female,35-65,Employed,Indiferent,,I feel safe,Police is neither doing a good or a bad job,,5,2,1,2,1,5
07/11/2020 15:44:35,Male,35-65,Employed,Extremely not satisfied,,I feel safe,Police is doing a good job,,5,4,4,1,4,4
07/11/2020 15:44:38,Female,35-65,Employed,Not Satisfied,,I don't feel neither safe nor unsafe,Police is bad at it's job,,5,1,4,2,1,1
07/11/2020 15:45:41,Female,35-65,Employed,Not Satisfied,,I don't feel neither safe nor unsafe,Police is neither doing a good or a bad job,,5,2,4,1,4,1
07/11/2020 15:48:10,Female,25-35,Employed,Not Satisfied,,I feel safe,Police is neither doing a good or a bad job,,4,1,3,2,4,1
07/11/2020 15:50:58,Female,35-65,Employed,Not Satisfied,,I don't feel neither safe nor unsafe,Police is neither doing a good or a bad job,,5,1,3,1,4,1
07/11/2020 15:51:03,Male,35-65,Employed,Indiferent,,I feel safe,Police is doing a good job,,4,1,4,1,1,1
07/11/2020 15:53:01,Female,35-65,Unemployed,Not Satisfied,,I feel safe,Police is doing a good job,,2,5,3,4,5,2
07/11/2020 15:53:06,Female,35-65,Employed,Satisfied,,I feel safe,Police is doing a good job,,5,4,5,3,5,3
07/11/2020 15:53:32,Female,25-35,Employed,Not Satisfied,,I feel safe,Police is doing a good job,,5,2,3,2,1,5
07/11/2020 15:53:58,Male,35-65,Employed,Not Satisfied,,I feel safe,Police is doing a good job,,5,1,4,1,5,1
07/11/2020 15:55:04,Female,25-35,Employed,Not Satisfied,,I don't feel safe,Police is not doing a good job,,5,1,3,1,4,1
07/11/2020 15:55:29,Male,35-65,Employed,Not Satisfied,,I feel safe,Police is not doing a good job,,5,1,1,1,2,1
07/11/2020 15:55:37,Male,19-25,Student,Indiferent,,I feel completely safe,Police is not doing a good job,,5,2,3,1,1,1
07/11/2020 15:55:55,Female,65-99,Retired,Extremely not satisfied,,I feel safe,Police is neither doing a good or a bad job,,5,2,1,1,3,1
07/11/2020 15:55:58,Male,25-35,Employed,Not Satisfied,,I feel safe,Police is doing a good job,,5,1,2,3,1,1
07/11/2020 15:56:09,Male,35-65,Retired,Not Satisfied,,I feel safe,Police is doing a good job,,5,1,2,1,5,1
07/11/2020 15:57:59,Female,35-65,Retired,Not Satisfied,,I don't feel neither safe nor unsafe,Police is doing a good job,,4,1,4,1,3,1
07/11/2020 15:58:44,Female,19-25,Student,Satisfied,,I don't feel neither safe nor unsafe,Police is neither doing a good or a bad job,,4,1,4,2,3,3
07/11/2020 16:00:54,Female,35-65,Employed,Indiferent,,I don't feel neither safe nor unsafe,Police is doing a good job,,5,2,4,2,4,4
07/11/2020 16:01:09,Male,19-25,Student,Indiferent,,I feel completely safe,Police is neither doing a good or a bad job,,4,1,2,1,1,1
07/11/2020 16:01:18,Male,35-65,Retired,Satisfied,,I feel safe,Police is neither doing a good or a bad job,,4,1,4,2,5,1
07/11/2020 16:01:43,Female,35-65,Employed,Not Satisfied,,I don't feel neither safe nor unsafe,Police is neither doing a good or a bad job,,5,1,3,1,5,1
07/11/2020 16:03:33,Male,19-25,Student,Extremely satisfied,,I feel completely safe,Police is doing a good job,,5,3,4,1,3,1
07/11/2020 16:04:46,Male,19-25,Student,Indiferent,,I don't feel neither safe nor unsafe,Police is doing a good job,,4,2,1,1,1,4
07/11/2020 16:08:40,Male,19-25,Employed,Not Satisfied,,I feel completely safe,Police is not doing a good job,,5,1,5,2,1,5
07/11/2020 16:11:10,Male,19-25,Student,Not Satisfied,,I feel safe,Police is neither doing a good or a bad job,,5,2,3,1,2,1
07/11/2020 16:15:10,Female,35-65,Unemployed,Not Satisfied,,I feel safe,Police is neither doing a good or a bad job,,3,1,3,1,1,3
07/11/2020 16:15:13,Male,35-65,Employed,Indiferent,,I feel safe,Police is doing a good job,,5,1,2,1,4,1
07/11/2020 16:16:54,Female,35-65,Employed,Not Satisfied,,I don't feel neither safe nor unsafe,Police is neither doing a good or a bad job,,5,1,4,1,2,2
